!  Star 1.4052.6                           RA  05 05 35.266   DEC  -68 59 29.59
#  1270 observations from the production databases
#  Field inception date: 49717.0417
#  Pixel coordinate system: none
#
#  Template         magnitude        chip coordinates        west-chunk
#     Red:           -10.439         1944.01,  537.88              2
#    Blue:           -10.750         1938.86,  547.14            119
#
!         Date    Obsid    Pier    Exposure     Checklist      Airmass             rMag   rErr  rDS rTF rCP rX2 rMP rCR  rA  rXpix  rYpix  rSky  rFWHM  rTobs r    bMag   bErr  bDS bTF bCP bX2 bMP bCR  bA  bXpix  bYpix  bSky  bFWHM  bTobs b  
    48823.6441      278    West         300       0x101bf       2.3711              -99    -99  999 999 999 999 999 999   1    -99    -99 14613  7.671   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 13269  8.057   4551 0  
    48823.6537      280    West         300       0x101bf       2.2826              -99    -99  999 999 999 999 999 999   1    -99    -99 14165  7.315   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 13154  7.571   4551 0  
    48823.6634      282    West         300       0x1017f       2.1976              -99    -99  999 999 999 999 999 999   1    -99    -99 13736  7.866   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 12819  8.135   4551 0  
    48824.6249      310    West         300       0x101bf       2.5303              -99    -99  999 999 999 999 999 999   1    -99    -99 12871  4.216   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 10818  4.554   4551 0  
    48824.6344      312    West         300       0x101bf       2.4344              -99    -99  999 999 999 999 999 999   1    -99    -99 12716  3.972   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 10878  4.179   4551 0  
    48824.6443      314    West         300       0x101bf       2.3414              -99    -99  999 999 999 999 999 999   1    -99    -99 12687  4.030   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 10776  4.225   4551 0  
    48825.6498      341    West         300       0x101bf       2.2676              -99    -99  999 999 999 999 999 999   1    -99    -99 10735  4.029   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7957  4.265   4551 0  
    48825.6595      343    West         300       0x101bf       2.1823              -99    -99  999 999 999 999 999 999   1    -99    -99 10429  4.251   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7800  4.431   4551 0  
    48825.6695      345    West         300       0x101bf       2.1019              -99    -99  999 999 999 999 999 999   1    -99    -99 10209  4.218   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7819  4.355   4551 0  
    48826.6313      369    West         300       0x101bf       2.4110              -99    -99  999 999 999 999 999 999   1    -99    -99  7350  6.171   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4695  6.493   4551 0  
    48826.6580      373    West         300       0x101bf       2.1742              -99    -99  999 999 999 999 999 999   1    -99    -99  8383  5.698   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  5451  5.984   4551 0  
    48828.7526      406    West         300       0x101bf       1.5620              -99    -99  999 999 999 999 999 999   1    -99    -99  7460  5.094   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4617  5.315   4551 0  
    48828.8234      420    West         300       0x101bf       1.3337              -99    -99  999 999 999 999 999 999   1    -99    -99  8099  5.276   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4509  5.317   4551 0  
    48829.6230      423    West         300       0x101bf       2.4129              -99    -99  999 999 999 999 999 999   1    -99    -99  8009  3.584   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  5087  3.853   4551 0  
    48829.7514      443    West         300       0x101bf       1.5562              -99    -99  999 999 999 999 999 999   1    -99    -99 10680  3.853   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7376  3.857   4551 0  
    48829.8266      450    West         300       0x101bf       1.3232              -99    -99  999 999 999 999 999 999   1    -99    -99 11731  5.459   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4813  5.545   4551 0  
    48831.6285      452    West         300       0x101bf       2.3099              -99    -99  999 999 999 999 999 999   1    -99    -99  6951  9.442   4551 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48831.7314      472    West         300       0x101bf       1.6204              -99    -99  999 999 999 999 999 999   1    -99    -99  5953  5.914   4551 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48831.8056      485    West         300       0x101bf       1.3596              -99    -99  999 999 999 999 999 999   1    -99    -99  5154  3.782   4551 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48831.8282      487    West         300       0x101bf       1.3095              -99    -99  999 999 999 999 999 999   1    -99    -99  8464  5.495   4551 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48832.6264      488    West         300       0x101bf       2.3036              -99    -99  999 999 999 999 999 999   1    -99    -99  6611  5.547   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4524  5.835   4551 0  
    48832.8179      511    West         300       0x101bf       1.3242              -99    -99  999 999 999 999 999 999   1    -99    -99  6849  5.418   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  3965  5.731   4551 0  
    48833.7360      515    West         300       0x101bf       1.5756              -99    -99  999 999 999 999 999 999   1    -99    -99  6020  6.736   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4284  7.093   4551 0  
    48834.5976      550    West         300       0x101bf       2.5185              -99    -99  999 999 999 999 999 999   1    -99    -99  7003  4.349   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4632  4.727   4551 0  
    48834.6822      564    West         300       0x101bf       1.8393              -99    -99  999 999 999 999 999 999   1    -99    -99  5797  3.979   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  4225  4.294   4551 0  
    48834.8059      582    West         300       0x101bf       1.3385              -99    -99  999 999 999 999 999 999   1    -99    -99  5010  3.637   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  3902  3.772   4551 0  
    48835.7377      655    West         300       0x101bf       1.5452              -99    -99  999 999 999 999 999 999   1    -99    -99  5870  6.463   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  3194  6.920   4551 0  
    48835.7730      662    West         300       0x101bf       1.4204              -99    -99  999 999 999 999 999 999   1    -99    -99  5580  6.016   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  2961  6.334   4551 0  
    48836.6887      729    West         300       0x101bf       1.7727              -99    -99  999 999 999 999 999 999   1    -99    -99 13283  4.092   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 10724  4.379   4551 0  
    48836.7309      737    West         300       0x101bf       1.5599              -99    -99  999 999 999 999 999 999   1    -99    -99 11101  4.814   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  9283  4.934   4551 0  
    48841.6082      742    West         300       0x101bf       2.2356          -10.538  0.002    0   1   1 205   0   0   1    -99    -99 17269  5.529   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48841.7078      758    West         300       0x1017f       1.5947          -10.551  0.002    0   1 255 245 239   0   1    -99    -99  6812  3.764   4551 1  -9.899  0.001   30  45 100 253   0   0  15    -99    -99  4327  3.882   4551 1  
    48841.8003      776    West         300       0x1017f       1.3058          -10.534  0.001    0   1 255 253 224   0   1    -99    -99  5455  4.068   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48842.6250      780    West         300       0x1017f       2.0747          -10.524  0.002    0   1  10 216   0   0   1    -99    -99 19285  6.000   4551 1     -99    -99  999 999 999 999 999 999  15    -99    -99 14700  6.319   4551 0  
    48842.7317      797    West         300       0x101ff       1.4886          -10.511  0.002    0   1 255 174 218   0   1    -99    -99  6644  4.537   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48842.7992      805    West         300       0x101ff       1.3030          -10.526  0.001    0   1 255 253 222   0   1    -99    -99  5006  4.316   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48843.5835      812    West         300       0x1017f       2.4101              -99    -99  999 999 999 999 999 999   1    -99    -99 23732  5.883   4551 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48843.7291      838    West         300       0x1017f       1.4864          -10.485  0.002    0   1 255 192 211   0   1    -99    -99 10930  5.027   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48843.8068      851    West         300       0x1017f       1.2836          -10.513  0.002    0   1 255 233 215   0   1    -99    -99  5780  4.792   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48845.6190      855    West         300       0x101bf       2.0594              -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0     -99    -99  999 999 999 999 999 999  15    -99    -99 47798  5.564   4551 0  
    48845.7569      856    West         300       0x101bf       1.3831          -10.469  0.011    0   1  37 150   0   0   1    -99    -99 27417  9.478   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48849.7503      862    West         300       0x001bf       1.3725          -10.456  0.002    0  41 255 163 229   0   1    -99    -99 15233  5.143   4551 1     -99    -99  999 999 999 999 999 999  15    -99    -99 18764  5.385   4551 0  
    48849.8266      878    West         300       0x101bd       1.2338              -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48850.6641      887    West         300       0x101bd       1.6902          -10.484  0.002    0  41 255 178 213   0   1    -99    -99 15164  5.213   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48851.7643      919    West         300       0x101bd       1.3258              -99    -99  999 999 999 999 999 999   1    -99    -99 11093  5.606   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 11161  6.001   4551 0  
    48853.8125      947    West         300       0x1017f       1.2377              -99    -99  999 999 999 999 999 999   1    -99    -99 10516  4.604   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7868  4.919   4551 0  
    48854.7240      984    West         300       0x100af       1.4075              -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48855.6937     1030    West         300       0x101bf       1.5001              -99    -99  999 999 999 999 999 999   1    -99    -99  7542  3.464   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  6138  3.406   4551 0  
    48855.7464     1039    West         300       0x101bf       1.3408              -99    -99  999 999 999 999 999 999   1    -99    -99  7520  3.442   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  6355  3.182   4551 0  
    48856.7764     1086    West         300       0x1017f       1.2753              -99    -99  999 999 999 999 999 999   1    -99    -99  6669  3.739   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  5010  3.741   4551 0  
    48882.5900     1096    West         300       0x101bf       1.6549          -10.554  0.002    0   1 255 247 240   0   1    -99    -99 13159  3.746   4551 1  -9.536  0.002   34   5  94 253   0   0  15    -99    -99 10732  3.847   4551 1  
    48884.6365     1107    West         300       0x101bf       1.4455          -10.488  0.002    0   1 255 236 230   0   1    -99    -99  7101  4.027   4551 1  -9.415  0.002   36   5  96 253   0   0  15    -99    -99  5437  4.133   4551 1  
    48885.6039     1141    West         300       0x101bf       1.5554          -10.468  0.002    0   1 255 253 246   0   1    -99    -99  5383  3.222   4551 1  -8.934  0.002   27   5  96 253   0   0  15    -99    -99  5056  3.344   4551 1  
    48887.6671     1182    West         300       0x101bf       1.3384          -10.462  0.002    1   1   6 188   0   0   1    -99    -99  5817  5.871   4551 1 -10.083  0.039   15   1  95 127   0   0  15    -99    -99  5117  6.139   4551 1  
    48888.7223     1204    West         300       0x101bf       1.2400          -10.487  0.003    0   1 255 207 235   0   1    -99    -99  5665  3.808   4551 1 -10.018  0.010    0   1  62 207   0   0  15    -99    -99  4720  4.078   4551 1  
    48892.7593     1227    West         300       0x101bf       1.2057          -10.434  0.002    0   1 255 197 229   0   1    -99    -99  4090  4.514   4551 1  -9.409  0.002   34   5  94 253   0   0  15    -99    -99  3440  4.544   4551 1  
    48894.7283     1240    West         300       0x101bf       1.2190          -10.455  0.001    0   1   0 212   0   0   1    -99    -99  4471  5.512   4551 1  -9.818  0.050    9   1  95 123   0   0  15    -99    -99  3664  5.853   4551 1  
    48895.7538     1273    West         300       0x101bf       1.2050          -10.479  0.002    0   1 255 218 238   0   1    -99    -99  4271  3.908   4551 1  -9.315  0.002   25   5  92 253   0   0  15    -99    -99  3798  3.836   4551 1  
    48896.7561     1286    West         300       0x101bf       1.2039          -10.516  0.002    0   1 255 192 239   0   1    -99    -99  4980  3.728   4551 1  -9.381  0.002   40   5 100 253   0   0  15    -99    -99  4424  3.832   4551 1  
    48906.5747     1306    West         300       0x101bf       1.4514          -10.527  0.003    0   5 255 179 248   0   1    -99    -99 27397  3.636   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48907.5606     1321    West         300       0x101bf       1.4908          -10.479  0.003    0   1 255 195 242   0   1    -99    -99 35404  3.569   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48908.4452     1334    West         300       0x101bf       2.1221          -10.616  0.004    0  13 255 212 253   0   1    -99    -99 21794  2.066   4551 1 -10.659  9.999    0  47   0 253 253   0  -1    -99    -99   -99    -99      0 1  
    48909.5640     1376    West         300       0x101bf       1.4596          -10.486  0.004    0   1 255 171 243   0   1    -99    -99 40427  3.005   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48914.7448     1390    West         300       0x101bf       1.2084          -10.470  0.001    0   1 255 222 157   0   1    -99    -99  6612  5.537   4551 1  -9.631  0.061   13   1  94 115   0   0  15    -99    -99  4881  5.974   4551 1  
    48915.5974     1401    West         300       0x101bf       1.3234          -10.464  0.002    0   1  13 149   0   0   1    -99    -99  4978  6.540   4551 1 -10.239  0.030    9  41  85 119 133   0  15    -99    -99  4285  6.964   4551 1  
    48916.6836     1440    West         300       0x101bf       1.2095          -10.454  0.002    0   1 255 206 222   0   1    -99    -99  4870  4.307   4551 1  -9.572  0.002   38   5  99 253   0   0  15    -99    -99  4152  4.407   4551 1  
    48917.5193     1462    West         300       0x101bf       1.5443          -10.463  0.002    0   1 255 211 247   0   1    -99    -99  5808  3.236   4551 1  -9.133  0.002   23   5  92 253   0   0  15    -99    -99  5274  3.351   4551 1  
    48919.5218     1524    West         300       0x101bf       1.5134              -99    -99  999 999 999 999 999 999   1    -99    -99  7274  2.761   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  5948  2.882   4551 0  
    48919.6079     1539    West         300       0x101bf       1.2820          -10.453  0.002    0   1 255 233 230   0   1    -99    -99  9023  2.616   4551 1     -99    -99  999 999 999 999 999 999  15    -99    -99  7402  2.529   4551 0  
    48919.6829     1555    West         300       0x101bf       1.2065          -10.408  0.002    0   1 255 253 197  23   1    -99    -99  7212  3.443   4551 1  -9.987  0.045    0   1  93 125   0   0  15    -99    -99  6017  3.613   4551 1  
    48919.7658     1570    West         300       0x101bf       1.2353          -10.486  0.003    0   1 255 191 242   0   1    -99    -99 27007  3.436   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48920.4952     1575    West         300       0x101bf       1.6129              -99    -99  999 999 999 999 999 999   1    -99    -99  8420  3.005   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7162  3.119   4551 0  
    48923.7217     1587    West         300       0x101bf       1.2098          -10.523  0.002    0   1 255 237 246   0   1    -99    -99  5854  3.088   4551 1  -9.312  0.002   38   5 102 253   0   0  15    -99    -99  4467  3.166   4551 1  
    48927.4702     1603    West         300       0x101bf       1.6406              -99    -99  999 999 999 999 999 999   1    -99    -99  9267  4.073   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  7249  4.371   4551 0  
    48928.4989     1668    West         300       0x101bf       1.5067              -99    -99  999 999 999 999 999 999   1    -99    -99  8187  3.344   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  8454  3.611   4551 0  
    48929.4466     1718    West         300       0x101bf       1.7327              -99    -99  999 999 999 999 999 999   1    -99    -99 11452  4.074   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 11340  4.444   4551 0  
    48929.6579     1762    West         300       0x101bf       1.2057          -10.354  0.002    0   1 255 253 244   1   1    -99    -99  4776  3.206   4551 1  -8.926  0.002   37   5  91 253   0   0  15    -99    -99  4332  3.362   4551 1  
    48930.4501     1784    West         300       0x101bf       1.6995              -99    -99  999 999 999 999 999 999   1    -99    -99 15795  5.309   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 14778  5.738   4551 0  
    48931.4480     1803    West         300       0x101bf       1.6963              -99    -99  999 999 999 999 999 999   1    -99    -99 13810  3.591   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 15605  3.902   4551 0  
    48931.6339     1840    West         300       0x00110       1.2118          -10.489  0.002    0   1 255 210 248   0   1    -99    -99  7308  3.383   4551 1  -8.864  0.002   34   5  84 253   0   0  15    -99    -99  7924  3.653   4551 1  
    48933.6021     1879    West         300       0x101bf       1.2370          -10.492  0.002    0   1 255 218 246   0   1    -99    -99 14315  3.338   4551 1  -8.538  0.003   37   5  77 253   0   0  15    -99    -99 16749  3.559   4551 1  
    48935.6062     1904    West         300       0x101bf       1.2274          -10.430  0.002    0   1 255 186 190   0   1    -99    -99 24034  5.649   4551 1  -8.229  0.018   37   1   7 216   0   0  15    -99    -99 25056  6.207   4551 1  
    48937.6134     1930    West         300       0x101bf       1.2172          -10.442  0.004    0   1 255 179 162   0   1    -99    -99 51069  5.208   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48937.6236     1932    West         300       0x101bf       1.2109          -10.393  0.004    0   1   8 199   0   0   1    -99    -99 49018  5.799   4551 1  -8.624  0.040   23   1  20 138   0   0  -1    -99    -99   -99    -99      0 1  
    48937.6466     1933    West         300       0x101bf       1.2034          -10.444  0.003    0   1 255 187 224   0   1    -99    -99 18621  5.055   4551 1  -9.250  0.036   14   1  72 172   0   0  15    -99    -99 18009  5.573   4551 1  
    48938.4888     1960    West         300       0x101bf       1.4466              -99    -99  999 999 999 999 999 999   1    -99    -99 13963  3.562   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99 12126  3.668   4551 0  
    48939.5045     2017    West         300       0x101bf       1.3906              -99    -99  999 999 999 999 999 999   1    -99    -99  8525  3.834   4551 0     -99    -99  999 999 999 999 999 999  15    -99    -99  6995  3.975   4551 0  
    48939.6686     2044    West         300       0x101bf       1.2060          -10.464  0.002    0  41 255 192 239   0   1    -99    -99 13435  3.968   4551 1  -8.840  0.003   39   5  81 253   0   0  15    -99    -99 12118  4.310   4551 1  
    48941.5652     2062    West         300       0x101bf       1.2554          -10.488  0.002    0   1 255 253 229   0   1    -99    -99  7066  3.670   4551 1  -9.499  0.002   36  45 105 253   0   0  15    -99    -99  6081  3.659   4551 1  
    48941.6912     2088    West         300       0x101bf       1.2217          -10.467  0.002    0   1 255 222 237   0   1    -99    -99 12277  3.518   4551 1  -9.044  0.002   37   5  95 253   0   0  15    -99    -99 10060  3.768   4551 1  
    48947.6040     2100    West         300       0x101bf       1.2074          -10.488  0.002    0   1  13 163   0   0   1    -99    -99  4307  6.478   4551 1  -9.481  0.078    4   1  94  93   0   0  15    -99    -99  3359  6.536   4551 1  
    48947.7271     2124    West         300       0x101bf       1.2888          -10.478  0.002    0   1  11 180   0   0   1    -99    -99  5032  6.244   4551 1  -9.912  0.045   17   1  93 117   0   0  15    -99    -99  3291  6.629   4551 1  
    48948.6860     2143    West         300       0x101bf       1.2346          -10.491  0.002    0   1 255 237 245   0   1    -99    -99  4703  3.378   4551 1  -8.956  0.002   28   5 100 253   0   0  15    -99    -99  3724  3.527   4551 1  
    48949.5023     2160    West         300       0x101bf       1.3283          -10.484  0.002    0   1 255 243 249   0   1    -99    -99  5052  3.130   4551 1     -99    -99  999 999 999 999 999 999  15    -99    -99  4881  3.168   4551 0  
    48964.6520     2183    West         300       0x101bf       1.2444          -10.456  0.001    0   1   0 183   0   0   1    -99    -99  9866  4.493   4551 1  -8.396  0.008   37   5  81 253   0   0  15    -99    -99  9061  4.927   4551 1  
    48965.4876     2204    West         300       0x101bf       1.2750          -10.440  0.002    0   1 255 157 184   0   1    -99    -99 18055  4.239   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48965.6261     2230    West         300       0x101bf       1.2212          -10.449  0.002    0   1 255 199 232   0   1    -99    -99 15526  3.632   4551 1  -7.806  0.021   20   1   0 206   0   0  15    -99    -99 14460  5.309   4551 1  
    48965.7312     2242    East         300       0x101bf       1.4120          -10.454  0.002    0   1 255 231 242   0   4    -99    -99 14193  3.232   4551 1 -10.784  0.002    0   1 255 223 246   0  10    -99    -99 13985  3.056   4551 1  
    48966.4905     2250    West         300       0x101bf       1.2663          -10.469  0.002    0   1 255 221 234   0   1    -99    -99 13251  3.537   4551 1  -8.160  0.007   33   1   0 253   0   0  15    -99    -99 12555  3.996   4551 1  
    48966.6061     2273    West         300       0x101bf       1.2102          -10.460  0.003    0   1 255 150 235   0   1    -99    -99 13600  3.507   4551 1     -99    -99  999 999 999 999 999 999  -1    -99    -99   -99    -99      0 0  
    48974.5336     2320    West         300       0x101bf       1.2065          -10.446  0.002    0   1   0 180   0   0   1    -99    -99  4676  3.783   4551 1 -10.355  0.002   20   1   0 253   0   0  15    -99    -99  3477  3.803   4551 1  
    48984.4846     2335    West         300       0x101bf       1.2178          -10.415  0.001    0   1 255 232 190   0   1    -99    -99  2595  3.778   4551 1  -9.125  0.002   35   5 102 253   0   0  15    -99    -99  2382  3.749   4551 1  
    48984.6548     2358    East         300       0x101bf       1.3455          -10.376  0.002    0   1   1 217   0   0   4    -99    -99  2101  5.630   4551 1 -10.742  0.001    0   1   0 186   0   0  10    -99    -99  1851  5.668   4551 1  
    48985.5119     2376    West         300       0x101bf       1.2038          -10.398  0.002    0   1 255 205 238   0   1    -99    -99  2694  3.226   4551 1  -9.032  0.002   25   5  99 253   0   0  15    -99    -99  1996  3.426   4551 1  
    48985.6405     2402    West         300       0x101bf       1.3199          -10.384  0.001    0   1 255 253 223   0   1    -99    -99  2489  3.483   4551 1  -9.393  0.002   18   5  94 253   0   0  15    -99    -99  1681  3.334   4551 1  
    48985.7058     2408    East         300       0x101bf       1.5096          -10.398  0.002    0   1 255 253 229   0   4    -99    -99  2636  3.354   4551 1 -10.766  0.002    0   1 255 253 243   0  10    -99    -99  1980  3.295   4551 1  
    48987.5000     2418    West         300       0x101bf       1.2056          -10.420  0.001    0   1 255 253 241   0   1    -99    -99  3702  2.427   4551 1 -10.630  0.003    0   1 255 212 253   0  15    -99    -99  3230  2.188   4551 1  
    48987.6284     2443    West         300       0x101bf       1.3062          -10.263  0.007    0   1 255 188 223   0   1    -99    -99  2444  3.626   4551 1 -10.749  0.002    0   1 255 253 246   0  15    -99    -99  1765  3.430   4551 1  
    48987.6734     2448    East         300       0x101bf       1.4178              -99    -99  999 999 999 999 999 999   4    -99    -99  2594  2.962   4551 0 -10.752  0.002    0   1 255 227 251   0  10    -99    -99  2030  2.845   4551 1  
    48988.4882     2467    West         300       0x101bf       1.2092          -10.474  0.002    0   1 255 229 234   0   1    -99    -99  4128  3.390   4551 1 -10.767  0.002    0   1 255 240 241   0  15    -99    -99  3757  3.419   4551 1  
    48988.6113     2491    West         300       0x101bf       1.2797          -10.448  0.001    0   1   0 235   0   0   1    -99    -99  2260  4.183   4551 1 -10.747  0.002    0   1 255 220 226   0  15    -99    -99  1746  4.191   4551 1  
    48988.6298     2495    West         300       0x101bf       1.3145          -10.449  0.001    0   1   0 233   0   0   1    -99    -99  2334  4.277   4551 1 -10.778  0.002    0   1 255 228 225   0  15    -99    -99  1764  4.303   4551 1  
    48988.6779     2501    East         300       0x101bf       1.4406          -10.464  0.001    0   1 255 238 221   0   4    -99    -99  2359  3.494   4551 1 -10.794  0.002    0   1 255 228 244   0  10    -99    -99  1935  3.423   4551 1  
    48989.5097     2520    West         300       0x101bf       1.2030          -10.476  0.001    0   1 255 175 223   0   1    -99    -99  4587  3.483   4551 1 -10.813  0.002    0   1 255 240 240   0  15    -99    -99  4121  3.482   4551 1  
    48989.6162     2543    West         300       0x101bf       1.2935          -10.458  0.002    0   1   0 172   0   0   1    -99    -99  3790  4.122   4551 1 -10.803  0.002    0   1   0 187   0   0  15    -99    -99  2890  4.098   4551 1  
    48996.4570     2555    West         300       0x101bf       1.2146          -10.496  0.002    0   1 255 164 246   0   1    -99    -99  8005  2.804   4551 1 -10.861  0.003    0   1 255 211 253   0  15    -99    -99  9228  2.805   4551 1  
    48996.5712     2579    West         300       0x101bf       1.2525          -10.512  0.002    0   1 255 246 240  12   1    -99    -99 10594  3.175   4551 1 -10.859  0.002    0   1 255 221 250   0  15    -99    -99 12364  3.138   4551 1  
    48996.6953     2601    East         300       0x101bf       1.5895          -10.433  0.002    0   1 255 190 238   0   4    -99    -99 20440  2.975   4551 1 -10.825  0.003    0   1 255 159 250   0  10    -99    -99 22594  2.937   4551 1  
    48998.4592     2616    West         300       0x101bf       1.2102          -10.512  0.002    0   1 255 229 244   0   1    -99    -99  2858  2.845   4551 1 -10.834  0.002    0   1 255 253 251   0  15    -99    -99  2253  2.828   4551 1  
    48998.5689     2639    West         300       0x101bf       1.2568          -10.498  0.002    0   1 255 236 243  18   1    -99    -99  5723  2.952   4551 1 -10.825  0.003    0   1 255 192 253   0  15    -99    -99  7198  2.750   4551 1  
    48998.6543     2654    East         300       0x101bf       1.4523          -10.439  0.002    0   1 255 253 238   0   4    -99    -99  6488  3.404   4551 1 -10.829  0.002    0   1 255 225 247   0  10    -99    -99  9832  3.364   4551 1  
    49000.4736     2684    West         300       0x101bf       1.2036          -10.486  0.001    0   1 255 218 188   0   1    -99    -99  2570  3.967   4551 1 -10.809  0.002    0   1 255 190 236   0  15    -99    -99  1948  4.106   4551 1  
    49000.6523     2719    East         300       0x101bf       1.4639          -10.431  0.004    0   1   0 195   0   0   4    -99    -99 17651  3.711   4551 1 -10.804  0.003    0   1   0 150   0   0  10    -99    -99 14689  3.718   4551 1  
    49001.4621     2734    West         300       0x101bf       1.2057          -10.508  0.002    0   1 255 235 240   0   1    -99    -99  3542  3.090   4551 1 -10.822  0.002    0   1 255 225 250   0  15    -99    -99  2096  2.989   4551 1  
    49001.6538     2771    East         300       0x101bf       1.4786          -10.483  0.001    0   1 255 220 213   0   4    -99    -99  5124  3.703   4551 1 -10.823  0.002    0   1 255 206 237   0  10    -99    -99  4233  3.663   4551 1  
    49002.4596     2796    West         300       0x101bf       1.2057          -10.493  0.002    0   1 255 253 242   0   1    -99    -99  2929  2.967   4551 1 -10.783  0.002    0   1 255 205 250   0  15    -99    -99  2159  2.979   4551 1  
    49003.5557     2815    West         300       0x101bf       1.2573          -10.456  0.001    0   1 255 247 190   0   1    -99    -99  2743  3.852   4551 1 -10.794  0.002    0   1 255 241 239   0  15    -99    -99  1906  3.803   4551 1  
    49003.6497     2830    East         300       0x101bf       1.4834          -10.399  0.001    0   1 255 253 196   0   4    -99    -99  4304  3.300   4551 1 -10.796  0.001    0   1 255 250 229   0  10    -99    -99  3110  3.291   4551 1  
    49004.4526     2844    West         300       0x101bf       1.2062          -10.469  0.002    0   1 255 238 232   0   1    -99    -99  3709  2.636   4551 1 -10.776  0.002    0  41 255 196 249   0  15    -99    -99  2648  2.541   4551 1  
    49006.4688     2851    West         300       0x101bf       1.2027          -10.496  0.002    0   1 255 253 248   0   1    -99    -99  2390  2.703   4551 1 -10.782  0.002    0   1 255 219 253   0  15    -99    -99  1991  2.518   4551 1  
